ra,ano_base,prob_risco,risco_predito,nivel_risco
RA-267,2024,0.9533019302062554,1,Alto
RA-454,2024,0.948078321919855,1,Alto
RA-262,2024,0.9425052577228571,1,Alto
RA-376,2024,0.9396914859426729,1,Alto
RA-776,2024,0.93935746786127,1,Alto
RA-444,2024,0.9358107583682249,1,Alto
RA-847,2024,0.9354491899097118,1,Alto
RA-392,2024,0.9353379767726837,1,Alto
RA-381,2024,0.9350095194870756,1,Alto
RA-558,2024,0.9340956763359656,1,Alto
RA-382,2024,0.9340446655859458,1,Alto
RA-555,2024,0.9330402256181817,1,Alto
RA-149,2024,0.9325988008877587,1,Alto
RA-286,2024,0.9324819944105688,1,Alto
RA-705,2024,0.9317978555396182,1,Alto
RA-497,2024,0.9302384127064873,1,Alto
RA-458,2024,0.929803135481184,1,Alto
RA-741,2024,0.9258841284219409,1,Alto
RA-115,2024,0.9212721100286264,1,Alto
RA-422,2024,0.9211805812502993,1,Alto
RA-474,2024,0.9090226121964564,1,Alto
RA-529,2024,0.90843710394459,1,Alto
RA-750,2024,0.905355420258917,1,Alto
RA-618,2024,0.9034222410726254,1,Alto
RA-731,2024,0.9008687167916531,1,Alto
RA-464,2024,0.8978439729327201,1,Alto
RA-306,2024,0.8962886949067632,1,Alto
RA-331,2024,0.8957741746115506,1,Alto
RA-251,2024,0.8938579554187315,1,Alto
RA-681,2024,0.8918060127656822,1,Alto
RA-388,2024,0.8858863915920416,1,Alto
RA-762,2024,0.8855368921883331,1,Alto
RA-273,2024,0.8831519325330871,1,Alto
RA-397,2024,0.8829735227319117,1,Alto
RA-665,2024,0.8819105640524615,1,Alto
RA-643,2024,0.8789237084017479,1,Alto
RA-798,2024,0.8767958396123068,1,Alto
RA-387,2024,0.8757745675798073,1,Alto
RA-116,2024,0.8714465569510544,1,Alto
RA-754,2024,0.8702703703050229,1,Alto
RA-714,2024,0.8672371689079911,1,Alto
RA-1146,2024,0.8653116873533496,1,Alto
RA-1594,2024,0.8642035200295867,1,Alto
RA-1551,2024,0.860441716949468,1,Alto
RA-305,2024,0.8582646812552184,1,Alto
RA-1569,2024,0.8573429929757246,1,Alto
RA-916,2024,0.8564233418943742,1,Alto
RA-995,2024,0.8553179458388114,1,Alto
RA-773,2024,0.8541140479728376,1,Alto
RA-164,2024,0.8540938315695022,1,Alto
RA-1564,2024,0.8540398477407196,1,Alto
RA-1200,2024,0.8535272092947517,1,Alto
RA-249,2024,0.8530756196082114,1,Alto
RA-303,2024,0.8526960050995716,1,Alto
RA-1136,2024,0.8526655708579699,1,Alto
RA-1097,2024,0.8510782125360339,1,Alto
RA-1540,2024,0.851040961855408,1,Alto
RA-466,2024,0.8498441043667522,1,Alto
RA-1606,2024,0.8494208900154137,1,Alto
RA-1521,2024,0.8483807808514584,1,Alto
RA-1172,2024,0.848340010193363,1,Alto
RA-1170,2024,0.8477098797349195,1,Alto
RA-549,2024,0.8467451918215408,1,Alto
RA-1147,2024,0.8458532358048074,1,Alto
RA-587,2024,0.8453427936681638,1,Alto
RA-1143,2024,0.8453416683283582,1,Alto
RA-792,2024,0.8449976357638094,1,Alto
RA-905,2024,0.8445004135899148,1,Alto
RA-672,2024,0.8443221945867855,1,Alto
RA-1392,2024,0.8440573188648031,1,Alto
RA-1562,2024,0.8435758359238471,1,Alto
RA-360,2024,0.8427937450484219,1,Alto
RA-571,2024,0.8426833437243749,1,Alto
RA-1482,2024,0.8423497131025134,1,Alto
RA-1420,2024,0.8420184432166916,1,Alto
RA-1518,2024,0.8416129771803356,1,Alto
RA-1458,2024,0.8409682732909823,1,Alto
RA-107,2024,0.8408527222293328,1,Alto
RA-965,2024,0.8404884506433851,1,Alto
RA-911,2024,0.8388844206709362,1,Alto
RA-568,2024,0.8383974310799459,1,Alto
RA-538,2024,0.8383906128853205,1,Alto
RA-1116,2024,0.8375181375860996,1,Alto
RA-1505,2024,0.8370220589759153,1,Alto
RA-1613,2024,0.8352236964383277,1,Alto
RA-747,2024,0.8338871482119502,1,Alto
RA-1542,2024,0.8337769352675237,1,Alto
RA-1049,2024,0.8331574570627633,1,Alto
RA-1591,2024,0.8302967990592817,1,Alto
RA-1524,2024,0.8298707552775351,1,Alto
RA-402,2024,0.8296948224208776,1,Alto
RA-716,2024,0.8291438384570036,1,Alto
RA-426,2024,0.828703342847147,1,Alto
RA-841,2024,0.8283223092564788,1,Alto
RA-967,2024,0.8280698731292795,1,Alto
RA-152,2024,0.8276419450672152,1,Alto
RA-1070,2024,0.8262932419914023,1,Alto
RA-1550,2024,0.8242140841326944,1,Alto
RA-1071,2024,0.8242116718171429,1,Alto
RA-304,2024,0.8230883493249802,1,Alto
RA-1549,2024,0.8229341046350162,1,Alto
RA-774,2024,0.8228641131789491,1,Alto
RA-1493,2024,0.8212137064436259,1,Alto
RA-918,2024,0.8210967859930051,1,Alto
RA-1617,2024,0.8208720321203476,1,Alto
RA-623,2024,0.8204114929355163,1,Alto
RA-715,2024,0.8203690661061793,1,Alto
RA-1082,2024,0.820323309726031,1,Alto
RA-318,2024,0.8200873943315529,1,Alto
RA-1532,2024,0.8196903594455869,1,Alto
RA-620,2024,0.8180975644769635,1,Alto
RA-1384,2024,0.8171849348209698,1,Alto
RA-1489,2024,0.816956619100641,1,Alto
RA-1607,2024,0.8156646441113234,1,Alto
RA-947,2024,0.8154442562240422,1,Alto
RA-484,2024,0.815282923571506,1,Alto
RA-1459,2024,0.8152417035595708,1,Alto
RA-160,2024,0.814899779003001,1,Alto
RA-1513,2024,0.8135875661544163,1,Alto
RA-1611,2024,0.8124061984287988,1,Alto
RA-1426,2024,0.8118523404016716,1,Alto
RA-342,2024,0.810303418166265,1,Alto
RA-1160,2024,0.810214415853176,1,Alto
RA-639,2024,0.8095613580815872,1,Alto
RA-1461,2024,0.8082342016707575,1,Alto
RA-973,2024,0.8079979476503704,1,Alto
RA-680,2024,0.8076732073886774,1,Alto
RA-131,2024,0.8065220673296283,1,Alto
RA-1338,2024,0.8055492650901295,1,Alto
RA-369,2024,0.8054588975554641,1,Alto
RA-1577,2024,0.8043152550416884,1,Alto
RA-756,2024,0.8042903911530678,1,Alto
RA-1193,2024,0.8039206394815487,1,Alto
RA-1517,2024,0.8022937688799635,1,Alto
RA-1554,2024,0.8020581975340666,1,Alto
RA-1485,2024,0.8020371257243929,1,Alto
RA-1470,2024,0.801207245840489,1,Alto
RA-1347,2024,0.8002940528789262,1,Alto
RA-956,2024,0.8001234431857936,1,Alto
RA-919,2024,0.7994922096715419,1,Alto
RA-960,2024,0.7980930272498494,1,Alto
RA-1610,2024,0.7976080827237354,1,Alto
RA-1507,2024,0.7953830354127632,1,Alto
RA-1515,2024,0.7941720045866224,1,Alto
RA-1582,2024,0.7920192918844632,1,Alto
RA-514,2024,0.7919430173568938,1,Alto
RA-1600,2024,0.7910134357731406,1,Alto
RA-1481,2024,0.7908417109995699,1,Alto
RA-951,2024,0.7907597221547921,1,Alto
RA-1605,2024,0.7902851652009129,1,Alto
RA-1353,2024,0.7899031254733057,1,Alto
